/home/cyril/C-Cpp/Functions/ClangCppOBF/test.cpp:54:47: warning: for loop has empty body [-Wempty-body]
   54 |         if (flg) {for (top = 0; s[top]; ++top); buf = s;}
      |                                               ^
[REPLACE] VisitDeclRefExpr @ 20:17   'i'  -->  'i_10'
[REPLACE] VisitDeclRefExpr @ 20:24   'x'  -->  'x_9'
[REPLACE] VisitDeclRefExpr @ 20:37   'x'  -->  'x_9'
[REPLACE] VisitDeclRefExpr @ 20:39   'i'  -->  'i_10'
[REPLACE] VisitDeclRefExpr @ 20:45   'BASE_I'  -->  'BASE_I_3'
[REPLACE] VisitDeclRefExpr @ 20:55   'x'  -->  'x_9'
[REPLACE] VisitDeclRefExpr @ 20:57   'i'  -->  'i_10'
[REPLACE] VisitDeclRefExpr @ 21:17   'x'  -->  'x_9'
[REPLACE] VisitDeclRefExpr @ 22:17   'x'  -->  'x_9'
[REPLACE] VisitDeclRefExpr @ 22:19   'i'  -->  'i_10'
[REPLACE] VisitDeclRefExpr @ 22:25   'BASE_I'  -->  'BASE_I_3'
[REPLACE] VisitDeclRefExpr @ 22:33   'x'  -->  'x_9'
[REPLACE] VisitDeclRefExpr @ 22:35   'i'  -->  'i_10'
[REPLACE] VisitDeclRefExpr @ 22:43   'x'  -->  'x_9'
[REPLACE] VisitDeclRefExpr @ 22:45   'i'  -->  'i_10'
[REPLACE] VisitDeclRefExpr @ 22:50   'BASE_I'  -->  'BASE_I_3'
[REPLACE] VisitDeclRefExpr @ 23:17   'x'  -->  'x_9'
[REPLACE] VisitDeclRefExpr @ 23:19   'i'  -->  'i_10'
[REPLACE] VisitDeclRefExpr @ 23:27   'x'  -->  'x_9'
[REPLACE] VisitDeclRefExpr @ 23:29   'i'  -->  'i_10'
[REPLACE] VisitDeclRefExpr @ 23:40   'x'  -->  'x_9'
[REPLACE] VisitDeclRefExpr @ 23:42   'i'  -->  'i_10'
[REPLACE] VisitDeclRefExpr @ 23:47   'BASE_I'  -->  'BASE_I_3'
[REPLACE] VisitDeclRefExpr @ 23:59   'BASE_I'  -->  'BASE_I_3'
[REPLACE] VisitDeclRefExpr @ 24:13   'x'  -->  'x_9'
[REPLACE] VisitDeclRefExpr @ 24:15   'i'  -->  'i_10'
[REPLACE] VisitDeclRefExpr @ 24:21   'x'  -->  'x_9'
[REPLACE] VisitDeclRefExpr @ 24:23   'i'  -->  'i_10'
[REPLACE] VisitDeclRefExpr @ 24:28   'BASE_I'  -->  'BASE_I_3'
[REPLACE] VisitDeclRefExpr @ 24:37   'BASE_I'  -->  'BASE_I_3'
[REPLACE] VisitDeclRefExpr @ 24:47   'BASE_I'  -->  'BASE_I_3'
[REPLACE] VisitMemberExpr @ 26:9   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 26:18   'x'  -->  'x_9'
[DEBUG] New mapping: i  -->  i_11  (Key: 0x5623350209d8)
[REPLACE] VisitNamedDecl @ 27:21   'i'  -->  'i_11'
[REPLACE] VisitDeclRefExpr @ 27:28   'i'  -->  'i_11'
[REPLACE] VisitDeclRefExpr @ 27:32   'x'  -->  'x_9'
[REPLACE] VisitDeclRefExpr @ 27:42   'i'  -->  'i_11'
[REPLACE] VisitMemberExpr @ 28:13   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 28:15   'i'  -->  'i_11'
[REPLACE] VisitDeclRefExpr @ 28:42   'x'  -->  'x_9'
[REPLACE] VisitDeclRefExpr @ 28:44   'i'  -->  'i_11'
[REPLACE] VisitMemberExpr @ 29:17   'a'  -->  'a_6'
[REPLACE] VisitMemberExpr @ 30:18   'a'  -->  'a_6'
[REPLACE] VisitMemberExpr @ 30:35   'a'  -->  'a_6'
[REPLACE] VisitMemberExpr @ 32:13   'a'  -->  'a_6'
[REPLACE] VisitMemberExpr @ 32:24   'sign'  -->  'sign_5'
[DEBUG] New mapping: read  -->  read_12  (Key: 0x562335007be0)
[REPLACE] VisitNamedDecl @ 35:18   'read'  -->  'read_12'
[DEBUG] New mapping: FuncType  -->  FuncType_13  (Key: 0x562335007978)
[REPLACE] VisitNamedDecl @ 34:20   'FuncType'  -->  'FuncType_13'
[DEBUG] New mapping: method  -->  method_14  (Key: 0x562335007a28)
[REPLACE] VisitNamedDecl @ 35:32   'method'  -->  'method_14'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 35:23   'FuncType'  -->  'FuncType_13'
[DEBUG] New mapping: buf  -->  buf_15  (Key: 0x56233503f380)
[REPLACE] VisitNamedDecl @ 36:21   'buf'  -->  'buf_15'
[REPLACE] VisitDeclRefExpr @ 36:25   'DIGITLEN'  -->  'DIGITLEN_1'
[DEBUG] New mapping: top  -->  top_16  (Key: 0x56233503f418)
[REPLACE] VisitNamedDecl @ 37:13   'top'  -->  'top_16'
[DEBUG] New mapping: ch  -->  ch_17  (Key: 0x56233503f4e8)
[REPLACE] VisitNamedDecl @ 38:14   'ch'  -->  'ch_17'
[REPLACE] VisitDeclRefExpr @ 38:19   'method'  -->  'method_14'
[REPLACE] VisitDeclRefExpr @ 39:17   'ch'  -->  'ch_17'
[REPLACE] VisitDeclRefExpr @ 39:29   'ch'  -->  'ch_17'
[REPLACE] VisitDeclRefExpr @ 39:43   'ch'  -->  'ch_17'
[REPLACE] VisitDeclRefExpr @ 39:54   'ch'  -->  'ch_17'
[REPLACE] VisitDeclRefExpr @ 39:59   'method'  -->  'method_14'
[REPLACE] VisitDeclRefExpr @ 40:13   'ch'  -->  'ch_17'
[REPLACE] VisitDeclRefExpr @ 40:24   'buf'  -->  'buf_15'
[REPLACE] VisitDeclRefExpr @ 40:28   'top'  -->  'top_16'
[REPLACE] VisitDeclRefExpr @ 40:42   'ch'  -->  'ch_17'
[REPLACE] VisitDeclRefExpr @ 40:47   'method'  -->  'method_14'
[REPLACE] VisitDeclRefExpr @ 41:17   'top'  -->  'top_16'
[REPLACE] VisitDeclRefExpr @ 41:23   'DIGITLEN'  -->  'DIGITLEN_1'
[REPLACE] VisitDeclRefExpr @ 41:36   'ch'  -->  'ch_17'
[REPLACE] VisitDeclRefExpr @ 41:49   'ch'  -->  'ch_17'
[REPLACE] VisitDeclRefExpr @ 42:13   'buf'  -->  'buf_15'
[REPLACE] VisitDeclRefExpr @ 42:17   'top'  -->  'top_16'
[REPLACE] VisitDeclRefExpr @ 42:26   'ch'  -->  'ch_17'
[REPLACE] VisitDeclRefExpr @ 42:30   'ch'  -->  'ch_17'
[REPLACE] VisitDeclRefExpr @ 42:35   'method'  -->  'method_14'
[REPLACE] VisitDeclRefExpr @ 43:9   'buf'  -->  'buf_15'
[REPLACE] VisitDeclRefExpr @ 43:13   'top'  -->  'top_16'
[REPLACE] VisitDeclRefExpr @ 44:16   'buf'  -->  'buf_15'
[REPLACE] VisitCXXConstructorDecl (RD) @ 46:12   'Demical'  -->  'Demical_0'
[REPLACE] VisitCXXConstructorDecl (Init) @ 46:69   'sign'  -->  'sign_5'
[REPLACE] VisitCXXConstructorDecl (Init) @ 46:78   'a'  -->  'a_6'
[DEBUG] New mapping: x  -->  x_18  (Key: 0x562335007c58)
[REPLACE] VisitNamedDecl @ 46:32   'x'  -->  'x_18'
[DEBUG] New mapping: y  -->  y_19  (Key: 0x562335007ec8)
[REPLACE] VisitNamedDecl @ 46:64   'y'  -->  'y_19'
[REPLACE] VisitDeclRefExpr @ 46:74   'x'  -->  'x_18'
[REPLACE] VisitDeclRefExpr @ 46:80   'y'  -->  'y_19'
[REPLACE] VisitCXXConstructorDecl (RD) @ 47:5   'Demical'  -->  'Demical_0'
[REPLACE] VisitCXXConstructorDecl (Init) @ 47:48   'sign'  -->  'sign_5'
[DEBUG] New mapping: _s  -->  _s_20  (Key: 0x5623350080d8)
[REPLACE] VisitNamedDecl @ 47:25   '_s'  -->  '_s_20'
[DEBUG] New mapping: flg  -->  flg_21  (Key: 0x562335008158)
[REPLACE] VisitNamedDecl @ 47:41   'flg'  -->  'flg_21'
[DEBUG] New mapping: s  -->  s_22  (Key: 0x56233504c708)
[REPLACE] VisitNamedDecl @ 48:15   's'  -->  's_22'
[REPLACE] VisitDeclRefExpr @ 48:39   '_s'  -->  '_s_20'
[REPLACE] VisitDeclRefExpr @ 48:52   '_s'  -->  '_s_20'
[REPLACE] VisitDeclRefExpr @ 48:59   '_s'  -->  '_s_20'
[REPLACE] VisitDeclRefExpr @ 49:14   's'  -->  's_22'
[REPLACE] VisitDeclRefExpr @ 50:14   '_s'  -->  '_s_20'
[REPLACE] VisitMemberExpr @ 50:25   'sign'  -->  'sign_5'
[DEBUG] New mapping: _buf  -->  _buf_23  (Key: 0x56233504cd38)
[REPLACE] VisitNamedDecl @ 51:21   '_buf'  -->  '_buf_23'
[REPLACE] VisitDeclRefExpr @ 51:26   'DIGITLEN'  -->  'DIGITLEN_1'
[DEBUG] New mapping: buf  -->  buf_24  (Key: 0x56233504cdd0)
[REPLACE] VisitNamedDecl @ 52:15   'buf'  -->  'buf_24'
[DEBUG] New mapping: top  -->  top_25  (Key: 0x56233504ce68)
[REPLACE] VisitNamedDecl @ 53:13   'top'  -->  'top_25'
[REPLACE] VisitDeclRefExpr @ 54:13   'flg'  -->  'flg_21'
[REPLACE] VisitDeclRefExpr @ 54:24   'top'  -->  'top_25'
[REPLACE] VisitDeclRefExpr @ 54:33   's'  -->  's_22'
[REPLACE] VisitDeclRefExpr @ 54:35   'top'  -->  'top_25'
[REPLACE] VisitDeclRefExpr @ 54:43   'top'  -->  'top_25'
[REPLACE] VisitDeclRefExpr @ 54:49   'buf'  -->  'buf_24'
[REPLACE] VisitDeclRefExpr @ 54:55   's'  -->  's_22'
[REPLACE] VisitDeclRefExpr @ 56:13   'buf'  -->  'buf_24'
[REPLACE] VisitDeclRefExpr @ 56:19   '_buf'  -->  '_buf_23'
[REPLACE] VisitDeclRefExpr @ 57:18   'top'  -->  'top_25'
[REPLACE] VisitDeclRefExpr @ 57:27   's'  -->  's_22'
[REPLACE] VisitDeclRefExpr @ 57:29   'top'  -->  'top_25'
[REPLACE] VisitDeclRefExpr @ 57:37   'top'  -->  'top_25'
[REPLACE] VisitDeclRefExpr @ 58:21   's'  -->  's_22'
[REPLACE] VisitDeclRefExpr @ 58:23   'top'  -->  'top_25'
[REPLACE] VisitDeclRefExpr @ 58:37   's'  -->  's_22'
[REPLACE] VisitDeclRefExpr @ 58:39   'top'  -->  'top_25'
[REPLACE] VisitDeclRefExpr @ 59:17   'buf'  -->  'buf_24'
[REPLACE] VisitDeclRefExpr @ 59:21   'top'  -->  'top_25'
[REPLACE] VisitDeclRefExpr @ 59:28   's'  -->  's_22'
[REPLACE] VisitDeclRefExpr @ 59:30   'top'  -->  'top_25'
[DEBUG] New mapping: i  -->  i_26  (Key: 0x56233504d7b0)
[REPLACE] VisitNamedDecl @ 62:18   'i'  -->  'i_26'
[DEBUG] New mapping: j  -->  j_27  (Key: 0x56233504d850)
[REPLACE] VisitNamedDecl @ 62:25   'j'  -->  'j_27'
[REPLACE] VisitDeclRefExpr @ 62:29   'top'  -->  'top_25'
[REPLACE] VisitDeclRefExpr @ 62:36   'i'  -->  'i_26'
[REPLACE] VisitDeclRefExpr @ 62:40   'j'  -->  'j_27'
[REPLACE] VisitDeclRefExpr @ 62:43   'i'  -->  'i_26'
[REPLACE] VisitDeclRefExpr @ 62:50   'j'  -->  'j_27'
[REPLACE] VisitDeclRefExpr @ 63:13   'buf'  -->  'buf_24'
[REPLACE] VisitDeclRefExpr @ 63:17   'i'  -->  'i_26'
[REPLACE] VisitDeclRefExpr @ 63:23   'buf'  -->  'buf_24'
[REPLACE] VisitDeclRefExpr @ 63:27   'j'  -->  'j_27'
[REPLACE] VisitDeclRefExpr @ 63:33   'buf'  -->  'buf_24'
[REPLACE] VisitDeclRefExpr @ 63:37   'i'  -->  'i_26'
[REPLACE] VisitDeclRefExpr @ 63:43   'buf'  -->  'buf_24'
[REPLACE] VisitDeclRefExpr @ 63:47   'j'  -->  'j_27'
[REPLACE] VisitMemberExpr @ 64:9   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 64:19   'top'  -->  'top_25'
[REPLACE] VisitDeclRefExpr @ 64:25   'BASELEN'  -->  'BASELEN_4'
[REPLACE] VisitDeclRefExpr @ 64:40   'BASELEN'  -->  'BASELEN_4'
[DEBUG] New mapping: i  -->  i_28  (Key: 0x56233504e108)
[REPLACE] VisitNamedDecl @ 65:21   'i'  -->  'i_28'
[DEBUG] New mapping: j  -->  j_29  (Key: 0x56233504e1b8)
[REPLACE] VisitNamedDecl @ 65:28   'j'  -->  'j_29'
[REPLACE] VisitDeclRefExpr @ 65:35   'i'  -->  'i_28'
[REPLACE] VisitMemberExpr @ 65:39   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 65:49   'i'  -->  'i_28'
[DEBUG] New mapping: bs  -->  bs_30  (Key: 0x56233504e420)
[REPLACE] VisitNamedDecl @ 66:22   'bs'  -->  'bs_30'
[DEBUG] New mapping: k  -->  k_31  (Key: 0x56233504e4e8)
[REPLACE] VisitNamedDecl @ 67:23   'k'  -->  'k_31'
[REPLACE] VisitDeclRefExpr @ 67:27   'BASELEN'  -->  'BASELEN_4'
[REPLACE] VisitDeclRefExpr @ 67:37   'j'  -->  'j_29'
[REPLACE] VisitDeclRefExpr @ 67:41   'top'  -->  'top_25'
[REPLACE] VisitDeclRefExpr @ 67:49   'k'  -->  'k_31'
[REPLACE] VisitDeclRefExpr @ 67:52   'j'  -->  'j_29'
[REPLACE] VisitDeclRefExpr @ 67:59   'k'  -->  'k_31'
[REPLACE] VisitMemberExpr @ 68:17   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 68:19   'i'  -->  'i_28'
[REPLACE] VisitDeclRefExpr @ 68:25   'bs'  -->  'bs_30'
[REPLACE] VisitDeclRefExpr @ 68:31   'buf'  -->  'buf_24'
[REPLACE] VisitDeclRefExpr @ 68:35   'j'  -->  'j_29'
[REPLACE] VisitDeclRefExpr @ 68:46   'bs'  -->  'bs_30'
[REPLACE] VisitCXXConstructorDecl (RD) @ 72:5   'Demical'  -->  'Demical_0'
[REPLACE] VisitCXXConstructorDecl (Init) @ 72:17   'sign'  -->  'sign_5'
[DEBUG] New mapping: T  -->  T_32  (Key: 0x562335008408)
[REPLACE] VisitNamedDecl @ 73:20   'T'  -->  'T_32'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 73:75   'T'  -->  'T_32'
[REPLACE] VisitCXXConstructorDecl (RD) @ 73:99   'Demical'  -->  'Demical_0'
[REPLACE] VisitCXXConstructorDecl (Init) @ 73:114   'sign'  -->  'sign_5'
[DEBUG] New mapping: x  -->  x_33  (Key: 0x562335008890)
[REPLACE] VisitNamedDecl @ 73:109   'x'  -->  'x_33'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 73:107   'T'  -->  'T_32'
Skipped value
[REPLACE] VisitTemplateTypeParmTypeLoc @ 74:28   'T'  -->  'T_32'
[REPLACE] VisitDeclRefExpr @ 74:41   'x'  -->  'x_33'
[REPLACE] VisitMemberExpr @ 75:13   'sign'  -->  'sign_5'
[REPLACE] VisitDeclRefExpr @ 75:26   'x'  -->  'x_33'
[REPLACE] VisitDeclRefExpr @ 75:31   'x'  -->  'x_33'
[REPLACE] VisitDeclRefExpr @ 76:16   'x'  -->  'x_33'
[REPLACE] VisitMemberExpr @ 77:13   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 77:28   'x'  -->  'x_33'
[REPLACE] VisitDeclRefExpr @ 77:32   'BASE'  -->  'BASE_2'
[REPLACE] VisitDeclRefExpr @ 78:13   'x'  -->  'x_33'
[REPLACE] VisitDeclRefExpr @ 78:18   'BASE'  -->  'BASE_2'
[DEBUG] New mapping: N  -->  N_34  (Key: 0x562335008a90)
[REPLACE] VisitNamedDecl @ 82:17   'N'  -->  'N_34'
[REPLACE] VisitCXXConstructorDecl (RD) @ 82:20   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: bit  -->  bit_35  (Key: 0x562335008c28)
[REPLACE] VisitNamedDecl @ 82:43   'bit'  -->  'bit_35'
[REPLACE] VisitDeclRefExpr @ 82:40   'N'  -->  'N_34'
[DEBUG] New mapping: tp  -->  tp_36  (Key: 0x56233504f310)
[REPLACE] VisitNamedDecl @ 83:23   'tp'  -->  'tp_36'
[DEBUG] New mapping: base  -->  base_37  (Key: 0x56233504f3a0)
[REPLACE] VisitNamedDecl @ 84:17   'base'  -->  'base_37'
[REPLACE] VisitTagTypeLoc @ 84:9   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: long_up  -->  long_up_38  (Key: 0x562335050e68)
[REPLACE] VisitNamedDecl @ 85:30   'long_up'  -->  'long_up_38'
[REPLACE] VisitTagTypeLoc @ 85:22   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 85:73   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 85:107   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 86:16   'bit'  -->  'bit_35'
[REPLACE] VisitDeclRefExpr @ 87:13   'tp'  -->  'tp_36'
[REPLACE] VisitDeclRefExpr @ 87:18   'bit'  -->  'bit_35'
[REPLACE] VisitDeclRefExpr @ 88:13   'bit'  -->  'bit_35'
[REPLACE] VisitDeclRefExpr @ 89:22   'base'  -->  'base_37'
[REPLACE] VisitDeclRefExpr @ 89:29   'tp'  -->  'tp_36'
[REPLACE] VisitDeclRefExpr @ 90:13   'base'  -->  'base_37'
[REPLACE] VisitDeclRefExpr @ 90:21   'long_up'  -->  'long_up_38'
[REPLACE] VisitCXXConstructorDecl (RD) @ 93:5   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: s  -->  s_39  (Key: 0x562335008e68)
[REPLACE] VisitNamedDecl @ 93:25   's'  -->  's_39'
[REPLACE] VisitTagTypeLoc @ 93:38   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 93:46   's'  -->  's_39'
[REPLACE] VisitCXXConstructorDecl (RD) @ 94:5   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: s  -->  s_40  (Key: 0x562335009078)
[REPLACE] VisitNamedDecl @ 94:32   's'  -->  's_40'
[REPLACE] VisitTagTypeLoc @ 94:45   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 94:53   's'  -->  's_40'
[REPLACE] VisitMemberExpr @ 95:47   'a'  -->  'a_6'
[DEBUG] New mapping: in  -->  in_41  (Key: 0x562335009348)
[REPLACE] VisitNamedDecl @ 100:17   'in'  -->  'in_41'
[REPLACE] VisitTagTypeLoc @ 100:32   'Demical'  -->  'Demical_0'
[REPLACE] VisitMemberExpr @ 100:40   'read'  -->  'read_12'
[DEBUG] New mapping: c_str  -->  c_str_42  (Key: 0x562335009418)
[REPLACE] VisitNamedDecl @ 102:18   'c_str'  -->  'c_str_42'
[DEBUG] New mapping: buffer  -->  buffer_43  (Key: 0x5623350575f0)
[REPLACE] VisitNamedDecl @ 103:21   'buffer'  -->  'buffer_43'
[REPLACE] VisitDeclRefExpr @ 103:28   'DIGITLEN'  -->  'DIGITLEN_1'
[REPLACE] VisitMemberExpr @ 104:13   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 105:13   'buffer'  -->  'buffer_43'
[REPLACE] VisitDeclRefExpr @ 106:13   'buffer'  -->  'buffer_43'
[REPLACE] VisitDeclRefExpr @ 107:20   'buffer'  -->  'buffer_43'
[DEBUG] New mapping: top  -->  top_44  (Key: 0x562335057950)
[REPLACE] VisitNamedDecl @ 109:13   'top'  -->  'top_44'
[REPLACE] VisitMemberExpr @ 110:13   'sign'  -->  'sign_5'
[REPLACE] VisitDeclRefExpr @ 110:19   'buffer'  -->  'buffer_43'
[REPLACE] VisitDeclRefExpr @ 110:26   'top'  -->  'top_44'
[DEBUG] New mapping: buf  -->  buf_45  (Key: 0x562335057c30)
[REPLACE] VisitNamedDecl @ 111:14   'buf'  -->  'buf_45'
[REPLACE] VisitDeclRefExpr @ 111:18   'BASELEN'  -->  'BASELEN_4'
[DEBUG] New mapping: it  -->  it_46  (Key: 0x562335057cc8)
[REPLACE] VisitNamedDecl @ 112:14   'it'  -->  'it_46'
[REPLACE] VisitMemberExpr @ 112:19   'a'  -->  'a_6'
[DEBUG] New mapping: y  -->  y_47  (Key: 0x5623350699a8)
[REPLACE] VisitNamedDecl @ 112:41   'y'  -->  'y_47'
[REPLACE] VisitDeclRefExpr @ 112:46   'it'  -->  'it_46'
[DEBUG] New mapping: i  -->  i_48  (Key: 0x562335069b98)
[REPLACE] VisitNamedDecl @ 113:18   'i'  -->  'i_48'
[REPLACE] VisitDeclRefExpr @ 113:22   'BASELEN'  -->  'BASELEN_4'
[REPLACE] VisitDeclRefExpr @ 113:35   'i'  -->  'i_48'
[REPLACE] VisitDeclRefExpr @ 113:45   'i'  -->  'i_48'
[REPLACE] VisitDeclRefExpr @ 113:48   'buf'  -->  'buf_45'
[REPLACE] VisitDeclRefExpr @ 113:52   'i'  -->  'i_48'
[REPLACE] VisitDeclRefExpr @ 113:58   'y'  -->  'y_47'
[REPLACE] VisitDeclRefExpr @ 113:73   'y'  -->  'y_47'
[DEBUG] New mapping: i  -->  i_49  (Key: 0x56233506a020)
[REPLACE] VisitNamedDecl @ 114:18   'i'  -->  'i_49'
[REPLACE] VisitDeclRefExpr @ 114:25   'i'  -->  'i_49'
